candidate_id,rank,score,reasoning
CAND_0018499,1,1.18621,"Senior Machine Learning Engineer with 7.2 yrs; 7 AI core skills (Weaviate, Recommendation Systems, Pinecone); semantic fit 0.00; response rate 0.61"
CAND_0055905,2,1.12414,"Senior Machine Learning Engineer with 8.1 yrs; 8 AI core skills (Elasticsearch, Python, LLMs); semantic fit 0.00; response rate 0.87"
CAND_0008425,3,1.09884,"Senior NLP Engineer with 7.8 yrs; 6 AI core skills (Qdrant, NLP, Python); semantic fit 0.00; response rate 0.66"
CAND_0046064,4,1.08712,"Senior NLP Engineer with 8.9 yrs; 5 AI core skills (Python, Pinecone, OpenSearch); semantic fit 0.00; response rate 0.78"
CAND_0086022,5,1.0495,"Senior Applied Scientist with 5.3 yrs; 7 AI core skills (Vector Search, Recommendation Systems, Fine-tuning LLMs); semantic fit 0.00; response rate 0.55"
CAND_0081846,6,1.04556,"Lead AI Engineer with 6.7 yrs; 9 AI core skills (Information Retrieval, Elasticsearch, Vector Search); semantic fit 0.00; response rate 0.73"
CAND_0005260,7,1.03817,"Senior NLP Engineer with 5.2 yrs; 6 AI core skills (Information Retrieval, Semantic Search, Python); semantic fit 0.00; response rate 0.86"
CAND_0098846,8,1.02541,"AI Engineer with 7.6 yrs; 3 AI core skills (Machine Learning, Qdrant, Recommendation Systems); semantic fit 0.00; response rate 0.62"
CAND_0046525,9,1.0135,"Senior Machine Learning Engineer with 6.1 yrs; 6 AI core skills (Elasticsearch, Machine Learning, Information Retrieval); semantic fit 0.00; response rate 0.88"
CAND_0030031,10,1.00952,"AI Engineer with 5.7 yrs; 6 AI core skills (Information Retrieval, Python, NLP); semantic fit 0.00; response rate 0.94"
CAND_0092278,11,1.00689,"Senior NLP Engineer with 6.8 yrs; 7 AI core skills (Machine Learning, NLP, Elasticsearch); semantic fit 0.00; response rate 0.07"
CAND_0071974,12,0.99514,"Senior AI Engineer with 7.8 yrs; 8 AI core skills (Weaviate, Pinecone, Machine Learning); semantic fit 0.00; response rate 0.76"
CAND_0077337,13,0.98536,"Staff Machine Learning Engineer with 7.0 yrs; 9 AI core skills (Semantic Search, Pinecone, Information Retrieval); semantic fit 0.00; response rate 0.95"
CAND_0079387,14,0.98339,"AI Engineer with 6.9 yrs; 4 AI core skills (Recommendation Systems, Python, Vector Search); semantic fit 0.00; response rate 0.81"
CAND_0094759,15,0.98169,"Lead AI Engineer with 8.6 yrs; 7 AI core skills (Semantic Search, Qdrant, Fine-tuning LLMs); semantic fit 0.00; response rate 0.11"
CAND_0009691,16,0.98121,"Applied ML Engineer with 6.2 yrs; 5 AI core skills (Recommendation Systems, Fine-tuning LLMs, Pinecone); semantic fit 0.00; response rate 0.64"
CAND_0010257,17,0.97657,"Senior Data Scientist with 6.5 yrs; 6 AI core skills (Milvus, Python, OpenSearch); semantic fit 0.00; response rate 0.72"
CAND_0005649,18,0.97403,"Senior Data Scientist with 7.4 yrs; 6 AI core skills (Fine-tuning LLMs, Recommendation Systems, Semantic Search); semantic fit 0.00; response rate 0.57"
CAND_0087630,19,0.9738,"AI Engineer with 7.2 yrs; 4 AI core skills (Elasticsearch, NLP, Embeddings); semantic fit 0.00; response rate 0.45"
CAND_0080766,20,0.96808,"Staff Machine Learning Engineer with 8.8 yrs; 8 AI core skills (Search Backend, Search & Discovery, Search Infrastructure); semantic fit 0.00; response rate 0.66"
CAND_0041611,21,0.95844,"Staff Machine Learning Engineer with 6.4 yrs; 5 AI core skills (Qdrant, NLP, Weaviate); semantic fit 0.00; response rate 0.07"
CAND_0056262,22,0.95825,"Junior ML Engineer with 6.0 yrs; 4 AI core skills (Fine-tuning LLMs, Semantic Search, Embeddings); semantic fit 0.00; response rate 0.29"
CAND_0049896,23,0.95397,"Search Engineer with 7.3 yrs; 4 AI core skills (Information Retrieval, Fine-tuning LLMs, NLP); semantic fit 0.00; response rate 0.43"
CAND_0033861,24,0.95313,"Senior NLP Engineer with 8.0 yrs; 8 AI core skills (Weaviate, LLMs, Machine Learning); semantic fit 0.00; response rate 0.16"
CAND_0044855,25,0.95175,"Senior Data Scientist with 6.6 yrs; 8 AI core skills (OpenSearch, Information Retrieval, Pinecone); semantic fit 0.00; response rate 0.57"
CAND_0099401,26,0.94968,"NLP Engineer with 7.7 yrs; 5 AI core skills (Embeddings, Qdrant, Information Retrieval); semantic fit 0.00; response rate 0.42"
CAND_0065878,27,0.94618,"Senior Data Scientist with 7.8 yrs; 5 AI core skills (RAG, Vector Search, Fine-tuning LLMs); semantic fit 0.00; response rate 0.48"
CAND_0052328,28,0.93987,"Recommendation Systems Engineer with 6.5 yrs; 5 AI core skills (OpenSearch, Recommendation Systems, Fine-tuning LLMs); semantic fit 0.00; response rate 0.79"
CAND_0002025,29,0.9398,"Senior AI Engineer with 5.9 yrs; 8 AI core skills (FAISS, OpenSearch, Weaviate); semantic fit 0.00; response rate 0.80"
CAND_0016163,30,0.93734,"Applied ML Engineer with 6.7 yrs; 4 AI core skills (Weaviate, Embeddings, Pinecone); semantic fit 0.00; response rate 0.72"
CAND_0041568,31,0.93646,"Search Engineer with 5.2 yrs; 6 AI core skills (Weaviate, Vector Search, Semantic Search); semantic fit 0.00; response rate 0.52"
CAND_0028793,32,0.93435,"Search Engineer with 7.2 yrs; 3 AI core skills (Embeddings, Information Retrieval, NLP); semantic fit 0.00; response rate 0.57"
CAND_0088025,33,0.93298,"Staff Machine Learning Engineer with 8.6 yrs; 6 AI core skills (Pinecone, LLMs, RAG); semantic fit 0.00; response rate 0.83"
CAND_0068351,34,0.93007,"Lead AI Engineer with 6.4 yrs; 8 AI core skills (Qdrant, Elasticsearch, Python); semantic fit 0.00; response rate 0.86"
CAND_0086028,35,0.92554,"AI Research Engineer with 6.2 yrs; 3 AI core skills (Semantic Search, NLP, Milvus); semantic fit 0.00; response rate 0.29"
CAND_0007411,36,0.92485,"Senior Machine Learning Engineer with 8.0 yrs; 5 AI core skills (OpenSearch, Fine-tuning LLMs, Vector Search); semantic fit 0.00; response rate 0.12"
CAND_0009024,37,0.92291,"Search Engineer with 5.2 yrs; 5 AI core skills (Qdrant, FAISS, Machine Learning); semantic fit 0.00; response rate 0.46"
CAND_0001930,38,0.91694,"Senior Software Engineer (ML) with 6.9 yrs; 5 AI core skills (Machine Learning, NLP, Embeddings); semantic fit 0.00; response rate 0.65"
CAND_0058575,39,0.9156,"AI Engineer with 5.8 yrs; 3 AI core skills (Machine Learning, Recommendation Systems, Pinecone); semantic fit 0.00; response rate 0.69"
CAND_0074735,40,0.91212,"Applied ML Engineer with 5.5 yrs; 7 AI core skills (RAG, Machine Learning, Weaviate); semantic fit 0.00; response rate 0.77"
CAND_0076251,41,0.90615,"Search Engineer with 7.6 yrs; 5 AI core skills (Fine-tuning LLMs, Weaviate, LLMs); semantic fit 0.00; response rate 0.51"
CAND_0058412,42,0.90571,"Senior Software Engineer (ML) with 6.6 yrs; 5 AI core skills (Embeddings, Milvus, Fine-tuning LLMs); semantic fit 0.00; response rate 0.43"
CAND_0007412,43,0.9015,"Applied ML Engineer with 7.4 yrs; 4 AI core skills (Pinecone, Milvus, RAG); semantic fit 0.00; response rate 0.76"
CAND_0052682,44,0.89989,"NLP Engineer with 6.6 yrs; 6 AI core skills (Semantic Search, FAISS, LLMs); semantic fit 0.00; response rate 0.88"
CAND_0030468,45,0.89828,"Senior Applied Scientist with 5.4 yrs; 7 AI core skills (Information Retrieval Systems, Search & Discovery, Machine Learning); semantic fit 0.00; response rate 0.78"
CAND_0015578,46,0.89672,"AI Engineer with 5.4 yrs; 6 AI core skills (Embeddings, NLP, Machine Learning); semantic fit 0.00; response rate 0.65"
CAND_0077285,47,0.89459,"Recommendation Systems Engineer with 5.5 yrs; 7 AI core skills (Pinecone, Embeddings, Information Retrieval); semantic fit 0.00; response rate 0.56"
CAND_0068811,48,0.89403,"Applied ML Engineer with 8.0 yrs; 6 AI core skills (Vector Search, Qdrant, Embeddings); semantic fit 0.00; response rate 0.42"
CAND_0066999,49,0.89275,"Recommendation Systems Engineer with 5.9 yrs; 7 AI core skills (OpenSearch, FAISS, LLMs); semantic fit 0.00; response rate 0.63"
CAND_0049538,50,0.89222,"Applied ML Engineer with 5.8 yrs; 7 AI core skills (OpenSearch, Vector Search, Milvus); semantic fit 0.00; response rate 0.72"
CAND_0015528,51,0.89128,"Applied ML Engineer with 7.4 yrs; 4 AI core skills (Weaviate, Information Retrieval, OpenSearch); semantic fit 0.00; response rate 0.53"
CAND_0044883,52,0.89013,"AI Engineer with 6.3 yrs; 3 AI core skills (Embeddings, Fine-tuning LLMs, Semantic Search); semantic fit 0.00; response rate 0.84"
CAND_0079284,53,0.88917,"Machine Learning Engineer with 4.9 yrs; 6 AI core skills (Recommendation Systems, Qdrant, Fine-tuning LLMs); semantic fit 0.00; response rate 0.79"
CAND_0069638,54,0.88885,"Computer Vision Engineer with 6.2 yrs; 3 AI core skills (Semantic Search, Fine-tuning LLMs, Pinecone); semantic fit 0.00; response rate 0.64"
CAND_0065786,55,0.88788,"AI Specialist with 4.9 yrs; 3 AI core skills (Semantic Search, Pinecone, Qdrant); semantic fit 0.00; response rate 0.89"
CAND_0007009,56,0.88467,"Recommendation Systems Engineer with 7.9 yrs; 5 AI core skills (Weaviate, Python, Embeddings); semantic fit 0.00; response rate 0.62"
CAND_0065195,57,0.88329,"Search Engineer with 5.1 yrs; 3 AI core skills (LLMs, Elasticsearch, Qdrant); semantic fit 0.00; response rate 0.80"
CAND_0041669,58,0.88042,"Recommendation Systems Engineer with 8.0 yrs; 7 AI core skills (FAISS, Milvus, Semantic Search); semantic fit 0.00; response rate 0.77"
CAND_0060072,59,0.87956,"Staff Machine Learning Engineer with 5.7 yrs; 8 AI core skills (Milvus, Fine-tuning LLMs, Qdrant); semantic fit 0.00; response rate 0.10"
CAND_0050876,60,0.87829,"Applied ML Engineer with 6.0 yrs; 5 AI core skills (Qdrant, FAISS, Machine Learning); semantic fit 0.00; response rate 0.67"
CAND_0042029,61,0.87824,"Senior Data Scientist with 6.5 yrs; 6 AI core skills (NLP, RAG, Elasticsearch); semantic fit 0.00; response rate 0.67"
CAND_0041610,62,0.87712,"Recommendation Systems Engineer with 6.7 yrs; 4 AI core skills (Elasticsearch, OpenSearch, Embeddings); semantic fit 0.00; response rate 0.52"
CAND_0055139,63,0.87595,"ML Engineer with 6.9 yrs; 5 AI core skills (Elasticsearch, Python, Semantic Search); semantic fit 0.00; response rate 0.25"
CAND_0075249,64,0.87552,"Applied ML Engineer with 6.2 yrs; 4 AI core skills (Milvus, Machine Learning, Fine-tuning LLMs); semantic fit 0.00; response rate 0.82"
CAND_0037566,65,0.87446,"Machine Learning Engineer with 6.9 yrs; 4 AI core skills (Pinecone, NLP, LLMs); semantic fit 0.00; response rate 0.50"
CAND_0067643,66,0.87426,"AI Research Engineer with 6.0 yrs; 4 AI core skills (Elasticsearch, Fine-tuning LLMs, Qdrant); semantic fit 0.00; response rate 0.49"
CAND_0001218,67,0.87364,"AI Specialist with 6.4 yrs; 4 AI core skills (OpenSearch, NLP, RAG); semantic fit 0.00; response rate 0.82"
CAND_0057563,68,0.8726,"NLP Engineer with 6.8 yrs; 4 AI core skills (RAG, Elasticsearch, OpenSearch); semantic fit 0.00; response rate 0.83"
CAND_0064904,69,0.87175,"AI Engineer with 4.9 yrs; 8 AI core skills (Embeddings, Elasticsearch, LLMs); semantic fit 0.00; response rate 0.78"
CAND_0047721,70,0.8717,"Senior Data Scientist with 7.0 yrs; 7 AI core skills (Milvus, RAG, Information Retrieval); semantic fit 0.00; response rate 0.49"
CAND_0064326,71,0.86699,"Search Engineer with 7.6 yrs; 5 AI core skills (Milvus, Semantic Search, Weaviate); semantic fit 0.00; response rate 0.94"
CAND_0018549,72,0.86696,"Recommendation Systems Engineer with 6.8 yrs; 6 AI core skills (Weaviate, Elasticsearch, Qdrant); semantic fit 0.00; response rate 0.73"
CAND_0001610,73,0.8645,"Machine Learning Engineer with 3.0 yrs; 6 AI core skills (Pinecone, Fine-tuning LLMs, Milvus); semantic fit 0.00; response rate 0.57"
CAND_0081053,74,0.86131,"NLP Engineer with 5.4 yrs; 5 AI core skills (Qdrant, Machine Learning, Semantic Search); semantic fit 0.00; response rate 0.83"
CAND_0042506,75,0.86127,"Search Engineer with 4.2 yrs; 7 AI core skills (Semantic Search, Fine-tuning LLMs, Information Retrieval); semantic fit 0.00; response rate 0.48"
CAND_0025882,76,0.86008,"Senior Software Engineer (ML) with 5.6 yrs; 3 AI core skills (FAISS, Vector Search, Milvus); semantic fit 0.00; response rate 0.79"
CAND_0051615,77,0.85842,"Search Engineer with 4.6 yrs; 6 AI core skills (RAG, Milvus, Fine-tuning LLMs); semantic fit 0.00; response rate 0.88"
CAND_0096142,78,0.85833,"Applied ML Engineer with 5.0 yrs; 5 AI core skills (Weaviate, Pinecone, Python); semantic fit 0.00; response rate 0.84"
CAND_0037944,79,0.85812,"Senior Data Scientist with 4.9 yrs; 7 AI core skills (Vector Search, Machine Learning, OpenSearch); semantic fit 0.00; response rate 0.42"
CAND_0075439,80,0.8578,"Machine Learning Engineer with 4.3 yrs; 6 AI core skills (Elasticsearch, OpenSearch, Vector Search); semantic fit 0.00; response rate 0.56"
CAND_0083307,81,0.85697,"Search Engineer with 7.8 yrs; 6 AI core skills (Embeddings, Pinecone, Weaviate); semantic fit 0.00; response rate 0.70"
CAND_0078002,82,0.85663,"Machine Learning Engineer with 6.3 yrs; 2 AI core skills (NLP, Weaviate); semantic fit 0.00; response rate 0.86"
CAND_0058688,83,0.85447,"AI Engineer with 6.7 yrs; 5 AI core skills (Embeddings, Information Retrieval, Milvus); semantic fit 0.00; response rate 0.74"
CAND_0008978,84,0.85401,"Junior ML Engineer with 6.7 yrs; 7 AI core skills (Machine Learning, Embeddings, Elasticsearch); semantic fit 0.00; response rate 0.29"
CAND_0027691,85,0.85274,"NLP Engineer with 6.5 yrs; 5 AI core skills (Recommendation Systems, Weaviate, Embeddings); semantic fit 0.00; response rate 0.68"
CAND_0006567,86,0.85014,"Senior AI Engineer with 7.9 yrs; 6 AI core skills (Search Backend, NLP, Python); semantic fit 0.00; response rate 0.79"
CAND_0018722,87,0.84753,"Recommendation Systems Engineer with 6.6 yrs; 4 AI core skills (Weaviate, Python, Recommendation Systems); semantic fit 0.00; response rate 0.79"
CAND_0095528,88,0.84634,"Senior Data Scientist with 5.3 yrs; 8 AI core skills (OpenSearch, Semantic Search, Vector Search); semantic fit 0.00; response rate 0.55"
CAND_0046924,89,0.84488,"Computer Vision Engineer with 6.3 yrs; 6 AI core skills (RAG, Recommendation Systems, Vector Search); semantic fit 0.00; response rate 0.61"
CAND_0032515,90,0.84444,"Machine Learning Engineer with 5.1 yrs; 7 AI core skills (Milvus, Vector Search, Fine-tuning LLMs); semantic fit 0.00; response rate 0.54"
CAND_0011432,91,0.84425,"Senior Data Scientist with 7.6 yrs; 3 AI core skills (OpenSearch, Machine Learning, Elasticsearch); semantic fit 0.00; response rate 0.67"
CAND_0091909,92,0.84268,"Machine Learning Engineer with 6.9 yrs; 4 AI core skills (LLMs, Pinecone, Qdrant); semantic fit 0.00; response rate 0.65"
CAND_0051292,93,0.84236,"Applied ML Engineer with 5.2 yrs; 7 AI core skills (FAISS, LLMs, Vector Search); semantic fit 0.00; response rate 0.52"
CAND_0060054,94,0.84235,"AI Engineer with 6.4 yrs; 5 AI core skills (Weaviate, FAISS, Elasticsearch); semantic fit 0.00; response rate 0.86"
CAND_0014440,95,0.84124,"Recommendation Systems Engineer with 6.4 yrs; 6 AI core skills (Elasticsearch, Milvus, Machine Learning); semantic fit 0.00; response rate 0.64"
CAND_0010685,96,0.84116,"NLP Engineer with 6.7 yrs; 3 AI core skills (Information Retrieval, Elasticsearch, RAG); semantic fit 0.00; response rate 0.83"
CAND_0089552,97,0.84031,"Machine Learning Engineer with 6.0 yrs; 7 AI core skills (Weaviate, Qdrant, Semantic Search); semantic fit 0.00; response rate 0.49"
CAND_0072660,98,0.83975,"Machine Learning Engineer with 7.1 yrs; 6 AI core skills (Information Retrieval, OpenSearch, FAISS); semantic fit 0.00; response rate 0.53"
CAND_0037980,99,0.83835,"Senior Applied Scientist with 9.0 yrs; 4 AI core skills (Search Infrastructure, NLP, Information Retrieval Systems); semantic fit 0.00; response rate 0.63"
CAND_0079064,100,0.83812,"Senior Data Scientist with 5.2 yrs; 6 AI core skills (OpenSearch, NLP, Semantic Search); semantic fit 0.00; response rate 0.91"
